faction,name,movement,weapon_skill,ballistic_skill,strength,toughness,wounds,attacks,leadership,save,max,weapon_loadouts
adeptus_astartus,scout,"6""",3+,3+,4,4,1,1,7,4+,,"boltgun, bolt_pistol, frag_grenade, krak_grenade
combat_knife, bolt_pistol, frag_grenade, krak_grenade
astartes_shotgun, bolt_pistol, frag_grenade, krak_grenade
sniper_rifle, bolt_pistol, frag_grenade, krak_grenade"
adeptus_astartus,scout_gunner,"6""",3+,3+,4,4,1,1,7,4+,2,"boltgun, bolt_pistol, frag_grenade, krak_grenade
heavy_bolter, bolt_pistol, frag_grenade, krak_grenade
missile_launcher_frag_missile, bolt_pistol, frag_grenade, krak_grenade
missile_launcher_krak_missile, bolt_pistol, frag_grenade, krak_grenade
missile_launcher_frag_missile, bolt_pistol, frag_grenade, krak_grenade
missile_launcher_krak_missile, bolt_pistol, frag_grenade, krak_grenade
sniper_rifle, bolt_pistol, frag_grenade, krak_grenade"
adeptus_astartus,scout_sergeant,"6""",3+,3+,4,4,1,2,8,4+,1,"boltgun, bolt_pistol, frag_grenade, krak_grenade
astartes_shotgun, bolt_pistol, frag_grenade, krak_grenade
chainsword, bolt_pistol, frag_grenade, krak_grenade
sniper_rifle, bolt_pistol, frag_grenade, krak_gr"
adeptus_astartus,tactical_marine,"6""",3+,3+,4,4,1,1,7,3+,,"boltgun, bolt_pistol, frag_grenade, krak_grenade"
adeptus_astartus,tactical_marine_gunner,"6""",3+,3+,4,4,1,1,7,3+,2,"boltgun, bolt_pistol, frag_grenade, krak_grenade
flamer, bolt_pistol, frag_grenade, krak_grenade
melta_gun, bolt_pistol, frag_grenade, krak_grenade
plasma_gun, bolt_pistol, frag_grenade, krak_grenade
grav_gun, bolt_pistol, frag_grenade, krak_grenade"
adeptus_astartus,tactical_sergeant,"6""",3+,3+,4,4,1,2,8,3+,1,"combi_flamer_boltgun, frag_grenade, krak_grenade
combi_flamer_flamer, frag_grenade, krak_grenad
combi_grav_boltgun, frag_grenade, krak_grenade
combi_grav_gravgun, frag_grenade, krak_grenade
combi_melta_boltgun, frag_grenade, krak_grenade
combi_melta_meltagun, frag_grenade, krak_grenade
combi_plasma_boltgun, frag_grenade, krak_grenade
combi_plasma_plasma_gun, frag_grenade, krak_grenade
bolt_pistol, chainsword
bolt_pistol, power_fost
bolt_pistol, power_sword
bolt_pistol, auspex
plasma_pistol, chainsword
plasma_pistol, power_fost
plasma_pistol, power_sword
plasma_pistol, auspex
grav_pistol, chainsword
grav_pistol, power_fost
grav_pistol, power_sword
grav_pistol, auspex"
adeptus_astartus,reiver,"6""",3+,3+,4,4,2,2,7,3+,,"bolt_carbine, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade
bolt_carbine, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade, grav_chute
bolt_carbine, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade, grapnel_launcher
bolt_carbine, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade, grav_chute, grapnel_launcher
combat_knife, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade
combat_knife, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade, grav_chute
combat_knife, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade, grapnel_launcher
combat_knife, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade, grav_chute, grapnel_launcher"
adeptus_astartus,reiver_sergeant,"6""",3+,3+,4,4,2,3,8,3+,1,"bolt_carbine, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade
bolt_carbine, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade, grav_chute
bolt_carbine, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade, grapnel_launcher
bolt_carbine, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade, grav_chute, grapnel_launcher
combat_knife, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade
combat_knife, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade, grav_chute
combat_knife, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade, grapnel_launcher
combat_knife, heavy_bolt_pistol, frag_grenade, krak_grenade, shock_grenade, grav_chute, grapnel_launcher
bolt_carbine, combat_knife, frag_grenade, krak_grenade, shock_grenade
bolt_carbine, combat_knife, frag_grenade, krak_grenade, shock_grenade, grav_chute
bolt_carbine, combat_knife, frag_grenade, krak_grenade, shock_grenade, grapnel_launcher
bolt_carbine, combat_knife, frag_grenade, krak_grenade, shock_grenade, grav_chute, grapnel_launcher"
adeptus_astartus,intercessor,"6""",3+,3+,4,4,2,2,7,3+,,"bolt_rifle, bolt_pistol, frag_grenade, krak_grenade
auto_bolt_rifle, bolt_pistol, frag_grenade, krak_grenade
stalker_bolt_rifle, bolt_pistol, frag_grenade, krak_grenade"
adeptus_astartus,intercessor_gunner,"6""",3+,3+,4,4,2,2,7,3+,2,"bolt_rifle, bolt_pistol, frag_grenade, krak_grenade
auto_bolt_rifle, bolt_pistol, frag_grenade, krak_grenade
stalker_bolt_rifle, bolt_pistol, frag_grenade, krak_grenade
bolt_rifle, bolt_pistol, frag_grenade, krak_grenade, auxiliary_grenade_launcher
auto_bolt_rifle, bolt_pistol, frag_grenade, krak_grenade, auxiliary_grenade_launcher
stalker_bolt_rifle, bolt_pistol, frag_grenade, krak_grenade, auxiliary_grenade_launcher"
